Circuit: * I:\COSMIC-SAIL-2024\MUONS_DOC\SIMILATION_ELECTRONIQUE\OK\Muons_V4_a.asc
vernier = 0.116564
vernier = 0.155419
Gmin = 6.04163e-010
vernier = 0.207225
Gmin = 3.87883e-010
vernier = 0.2763
vernier = 0.3684
Gmin = 1.8964e-010
vernier = 0.4912
vernier = 0.654933
Gmin = 6.24416e-011
vernier = 0.873244
Gmin = 1.08997e-011
vernier = 1
Gmin = 1.20079e-012
Gmin = 1.28934e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Feb 19 13:26:34 2024
Total elapsed time: 1.407 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 15515
traniter = 7880
tranpoints = 3182
accept = 2640
rejected = 542
matrix size = 38
fillins = 43
solver = Normal
Thread vector: 9.2/4.5[4] 3.3/2.3[4] 3.2/2.5[3] 0.2/6.3[1]  2592/500
Matrix Compiler1: 5.14 KB object code size  1.5/1.0/[0.3]
Matrix Compiler2: 4.25 KB object code size  0.8/1.1/[0.3]

